draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url,draw_sequence
2025-11-11,718,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,04;02;02;01;01;05,718 | 2025-Nov-11 Tuesday,dlb,https://www.dlb.lk/result/17/,619
2025-11-12,719,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,07;03;03;03;07;03,719 | 2025-Nov-12 Wednesday,dlb,https://www.dlb.lk/result/17/,620
2025-11-13,720,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,02;04;02;08;00;09,720 | 2025-Nov-13 Thursday,dlb,https://www.dlb.lk/result/17/,621
2025-11-14,721,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,00;07;06;06;09;01,721 | 2025-Nov-14 Friday,dlb,https://www.dlb.lk/result/17/,622
2025-11-15,722,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,06;01;02;03;04;00,722 | 2025-Nov-15 Saturday,dlb,https://www.dlb.lk/result/17/,623
2025-11-16,723,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,02;05;06;09;01;03,723 | 2025-Nov-16 Sunday,dlb,https://www.dlb.lk/result/17/,624
2025-11-17,724,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,06;06;05;01;00;04,724 | 2025-Nov-17 Monday,dlb,https://www.dlb.lk/result/17/,625
2025-11-18,725,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,07;05;03;00;04;02,725 | 2025-Nov-18 Tuesday,dlb,https://www.dlb.lk/result/17/,626
2025-11-19,726,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,00;08;03;07;02;05,726 | 2025-Nov-19 Wednesday,dlb,https://www.dlb.lk/result/17/,627
2025-11-20,727,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,05;05;01;03;05;01,727 | 2025-Nov-20 Thursday,dlb,https://www.dlb.lk/result/17/,628
2025-11-21,728,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,06;06;02;08;07;01,728 | 2025-Nov-21 Friday,dlb,https://www.dlb.lk/result/17/,629
2025-11-22,729,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,01;00;03;03;03;00,729 | 2025-Nov-22 Saturday,dlb,https://www.dlb.lk/result/17/,630
2025-11-23,730,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,04;03;07;03;00;09,730 | 2025-Nov-23 Sunday,dlb,https://www.dlb.lk/result/17/,631
2025-11-24,731,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,03;04;07;07;05;06,731 | 2025-Nov-24 Monday,dlb,https://www.dlb.lk/result/17/,632
2025-11-25,732,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,03;09;05;08;04;02,732 | 2025-Nov-25 Tuesday,dlb,https://www.dlb.lk/result/17/,633
2025-11-26,733,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,09;02;00;06;09;06,733 | 2025-Nov-26 Wednesday,dlb,https://www.dlb.lk/result/17/,634
2025-11-27,734,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,06;07;09;09;01;07,734 | 2025-Nov-27 Thursday,dlb,https://www.dlb.lk/result/17/,635
2025-11-28,735,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,04;06;09;05;08;04,735 | 2025-Nov-28 Friday,dlb,https://www.dlb.lk/result/17/,636
2025-11-29,736,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,01;06;00;01;05;06,736 | 2025-Nov-29 Saturday,dlb,https://www.dlb.lk/result/17/,637
2025-11-30,737,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,05;03;08;08;04;02,737 | 2025-Nov-30 Sunday,dlb,https://www.dlb.lk/result/17/,638
2025-12-01,738,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,06;08;07;00;04;06,738 | 2025-Dec-01 Monday,dlb,https://www.dlb.lk/result/17/,639
2025-12-02,739,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,05;03;09;08;06;05,739 | 2025-Dec-02 Tuesday,dlb,https://www.dlb.lk/result/17/,640
2025-12-03,740,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,01;05;03;03;04;01,740 | 2025-Dec-03 Wednesday,dlb,https://www.dlb.lk/result/17/,641
2025-12-04,741,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,05;08;01;07;07;00,741 | 2025-Dec-04 Thursday,dlb,https://www.dlb.lk/result/17/,642
2025-12-05,742,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,00;08;02;02;02;08,742 | 2025-Dec-05 Friday,dlb,https://www.dlb.lk/result/17/,643
2025-12-06,743,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,09;07;07;04;05;05,743 | 2025-Dec-06 Saturday,dlb,https://www.dlb.lk/result/17/,644
2025-12-07,744,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,07;06;05;00;08;00,744 | 2025-Dec-07 Sunday,dlb,https://www.dlb.lk/result/17/,645
2025-12-08,745,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,00;03;01;08;02;05,745 | 2025-Dec-08 Monday,dlb,https://www.dlb.lk/result/17/,646
2025-12-09,746,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,03;01;01;08;07;05,746 | 2025-Dec-09 Tuesday,dlb,https://www.dlb.lk/result/17/,647
2025-12-10,747,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,00;01;08;09;00;03,747 | 2025-Dec-10 Wednesday,dlb,https://www.dlb.lk/result/17/,648
2025-12-11,748,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,05;07;04;08;05;02,748 | 2025-Dec-11 Thursday,dlb,https://www.dlb.lk/result/17/,649
2025-12-12,749,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,03;09;02;09;05;02,749 | 2025-Dec-12 Friday,dlb,https://www.dlb.lk/result/17/,650
2025-12-13,750,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,04;00;03;02;05;08,750 | 2025-Dec-13 Saturday,dlb,https://www.dlb.lk/result/17/,651
2025-12-14,751,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,02;05;03;07;09;05,751 | 2025-Dec-14 Sunday,dlb,https://www.dlb.lk/result/17/,652
2025-12-15,752,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,02;02;08;03;05;09,752 | 2025-Dec-15 Monday,dlb,https://www.dlb.lk/result/17/,653
2025-12-16,753,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,04;05;05;01;07;02,753 | 2025-Dec-16 Tuesday,dlb,https://www.dlb.lk/result/17/,654
2025-12-17,754,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,09;04;07;00;07;07,754 | 2025-Dec-17 Wednesday,dlb,https://www.dlb.lk/result/17/,655
2025-12-18,755,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,00;08;01;03;08;06,755 | 2025-Dec-18 Thursday,dlb,https://www.dlb.lk/result/17/,656
2025-12-19,756,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,07;02;03;04;01;01,756 | 2025-Dec-19 Friday,dlb,https://www.dlb.lk/result/17/,657
2025-12-20,757,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,03;02;05;02;00;00,757 | 2025-Dec-20 Saturday,dlb,https://www.dlb.lk/result/17/,658
2025-12-21,758,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,04;04;08;02;07;06,758 | 2025-Dec-21 Sunday,dlb,https://www.dlb.lk/result/17/,659
2025-12-22,759,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,02;06;01;03;06;03,759 | 2025-Dec-22 Monday,dlb,https://www.dlb.lk/result/17/,660
2025-12-23,760,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,08;05;06;02;02;06,760 | 2025-Dec-23 Tuesday,dlb,https://www.dlb.lk/result/17/,661
2025-12-24,761,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,04;07;04;00;04;02,761 | 2025-Dec-24 Wednesday,dlb,https://www.dlb.lk/result/17/,662
2025-12-25,762,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,01;05;09;03;03;06,762 | 2025-Dec-25 Thursday,dlb,https://www.dlb.lk/result/17/,663
2025-12-26,763,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,02;05;05;02;06;00,763 | 2025-Dec-26 Friday,dlb,https://www.dlb.lk/result/17/,664
2025-12-27,764,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,07;01;03;09;03;07,764 | 2025-Dec-27 Saturday,dlb,https://www.dlb.lk/result/17/,665
2025-12-28,765,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,07;02;09;01;08;07,765 | 2025-Dec-28 Sunday,dlb,https://www.dlb.lk/result/17/,666
2025-12-29,766,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,08;03;00;01;00;01,766 | 2025-Dec-29 Monday,dlb,https://www.dlb.lk/result/17/,667
2025-12-30,767,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,05;04;04;04;07;07,767 | 2025-Dec-30 Tuesday,dlb,https://www.dlb.lk/result/17/,668
2025-12-31,768,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,03;03;04;00;04;00,768 | 2025-Dec-31 Wednesday,dlb,https://www.dlb.lk/result/17/,669
2026-01-01,769,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,02;06;02;04;02;02,769 | 2026-Jan-01 Thursday,dlb,https://www.dlb.lk/result/17/,670
2026-01-02,770,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,07;09;09;02;04;02,770 | 2026-Jan-02 Friday,dlb,https://www.dlb.lk/result/17/,671
2026-01-03,771,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,05;08;03;02;04;01,771 | 2026-Jan-03 Saturday,dlb,https://www.dlb.lk/result/17/,672
2026-01-04,772,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,00;04;08;05;08;01,772 | 2026-Jan-04 Sunday,dlb,https://www.dlb.lk/result/17/,673
2026-01-05,773,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,08;05;08;04;02;01,773 | 2026-Jan-05 Monday,dlb,https://www.dlb.lk/result/17/,674
2026-01-06,774,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,06;08;00;03;00;06,774 | 2026-Jan-06 Tuesday,dlb,https://www.dlb.lk/result/17/,675
2026-01-07,775,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,04;07;04;08;00;04,775 | 2026-Jan-07 Wednesday,dlb,https://www.dlb.lk/result/17/,676
2026-01-08,776,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,07;05;08;07;04;07,776 | 2026-Jan-08 Thursday,dlb,https://www.dlb.lk/result/17/,677
2026-01-09,777,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,00;09;07;03;00;06,777 | 2026-Jan-09 Friday,dlb,https://www.dlb.lk/result/17/,678
2026-01-10,778,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,08;04;04;02;00;04,778 | 2026-Jan-10 Saturday,dlb,https://www.dlb.lk/result/17/,679
2026-01-11,779,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,08;05;04;01;03;03,779 | 2026-Jan-11 Sunday,dlb,https://www.dlb.lk/result/17/,680
